digraph {
rankdir = LR
dummy [shape=none, label="", width=0, height=0]
"0 S0 -> ·S
S -> ·AA
A -> ·aA
A -> ·b" [label = "0 S0 -> ·S
S -> ·AA
A -> ·aA
A -> ·b", shape = circle]
"1 S0 -> S·" [label = "1 S0 -> S·", shape = doublecircle]
"2 S -> A·A
A -> ·aA
A -> ·b" [label = "2 S -> A·A
A -> ·aA
A -> ·b", shape = circle]
"3 A -> a·A
A -> ·aA
A -> ·b" [label = "3 A -> a·A
A -> ·aA
A -> ·b", shape = circle]
"4 A -> b·" [label = "4 A -> b·", shape = doublecircle]
"5 S -> AA·" [label = "5 S -> AA·", shape = doublecircle]
"6 A -> aA·" [label = "6 A -> aA·", shape = doublecircle]
dummy -> "0 S0 -> ·S
S -> ·AA
A -> ·aA
A -> ·b"
"0 S0 -> ·S
S -> ·AA
A -> ·aA
A -> ·b" -> "1 S0 -> S·" [label = "S"]
"0 S0 -> ·S
S -> ·AA
A -> ·aA
A -> ·b" -> "2 S -> A·A
A -> ·aA
A -> ·b" [label = "A"]
"0 S0 -> ·S
S -> ·AA
A -> ·aA
A -> ·b" -> "3 A -> a·A
A -> ·aA
A -> ·b" [label = "a"]
"0 S0 -> ·S
S -> ·AA
A -> ·aA
A -> ·b" -> "4 A -> b·" [label = "b"]
"2 S -> A·A
A -> ·aA
A -> ·b" -> "5 S -> AA·" [label = "A"]
"2 S -> A·A
A -> ·aA
A -> ·b" -> "3 A -> a·A
A -> ·aA
A -> ·b" [label = "a"]
"2 S -> A·A
A -> ·aA
A -> ·b" -> "4 A -> b·" [label = "b"]
"3 A -> a·A
A -> ·aA
A -> ·b" -> "6 A -> aA·" [label = "A"]
"3 A -> a·A
A -> ·aA
A -> ·b" -> "3 A -> a·A
A -> ·aA
A -> ·b" [label = "a"]
"3 A -> a·A
A -> ·aA
A -> ·b" -> "4 A -> b·" [label = "b"]
}
